Strategy Name,N,AUM
Multifactor 60 (ETF),2015,1057637692.93
Multifactor 70 (ETF),1400,834195224.5
Multifactor 60 TM (ETF),410,527202111.48
Multifactor 80 (ETF),1320,526228216.59
Multifactor 70 TM (ETF),365,385606595.32
Multifactor 100 (ETF),1121,349418565.84
Multifactor 50 (ETF),722,343139604.3
"Multifactor 80 (ETF, All Weather)",471,306554954.83
Blended - 00328,10,279797845.66
Market 70 (ETF),468,262690436.35999998
Income 60 (ETF),332,225358699.22
Multifactor 80 TM (ETF),221,224568494.29
Market 70 TM (ETF),92,211729868.64000002
"Multifactor 60 (ETF, All Weather)",250,192286834.2
"Multifactor 60 (ETF, Ex China)",289,167849895.46
Multifactor 40 (ETF),338,161926640.15
"Multifactor 70 (ETF, Ex China)",221,148509186.19
"Multifactor 80 (ETF, Ex China)",341,135319104.47
Multifactor 90 (ETF),298,132052001.54
Market 100 (ETF),649,115832332.99
Market 60 TM (ETF),99,113530157.15
Market 80 (ETF),429,107532318.26
Blended - 00002,2,93273995.28999999
Market 60 (ETF),318,90195639.07
Multifactor 50 TM (ETF),138,88669304.31
"Multifactor 60 (ETF, exCore)",142,87308642.76
Multifactor 30 (ETF),175,76840035.22
Market 80 TM (ETF),107,62764281.83
"Multifactor 60 (ETF, QUSLGVMQ)",37,60349245.29
QP Market US Large,43,60037567.54
"Multifactor 70 (ETF, exCore)",107,56775311.35
Multifactor 20 (ETF),90,54067605.04
"Multifactor 70 (ETF, QUSLGVMQ)",34,53498805.79
"Multifactor 70 (ETF, All Weather)",81,53406006.17
"Multifactor 100 (ETF, QUSLGVMQ)",17,48906772.76
Multifactor 40 TM (ETF),53,47939384.26
"Multifactor 100 (ETF, exCore)",188,47862886.81
Market 90 (ETF),153,47840453.9
"Multifactor 80 (ETF, QUSALVMQ)",14,47356007.25
"Multifactor 100 (ETF, QUSALVMQ)",34,46041169.88
"Multifactor 70 TM (ETF, CA Muni)",9,44983773.93
"Multifactor 50 (ETF, exCore)",62,38778556.68
Blended - 00326,4,38495183.92
"Multifactor 50 (ETF, All Weather)",51,38156974.81
"Multifactor 80 (ETF, exCore)",107,38113137.54
Multifactor 90 TM (ETF),52,37733963.980000004
Income 40 (ETF),64,35713657.22
"Market 90 (ETF, MUSLGMKTLM, 5YCRPETF)",8,34793847.01
"Multifactor 80 (ETF, QUSLGVMQ)",27,33677586.75
"Multifactor 60 TM (ETF, QUSALVMQ)",16,33095115.740000002
Income 50 (ETF),49,32689236.64
"Multifactor 60 TM (ETF, Ex China)",46,27883423.32
"Market 100 (ETF, MUSLGMKTLM)",15,27509022.77
Market 50 (ETF),145,27466466.69
"Multifactor 50 (ETF, Ex China)",48,27220114.26
"Market 60 (ETF, ESG)",57,26400951.72
Market 40 (ETF),92,25660796.3
"Multifactor 40 (ETF, Ex China)",63,25539655.849999998
"Multifactor 70 TM (ETF, QUSLGVMQ)",13,25153908.91
Blended - 00072,1,24913394.28
"Multifactor 60 TM (ETF, QUSLGVMQ)",16,24345251.64
"Multifactor 100 (ETF, All Weather)",48,23357116.65
"Multifactor 60 (ETF, 5YCRPETF)",14,22012996.08
"Multifactor 70 (ETF, QUSALVMQ)",15,21616053.72
"Multifactor 40 (ETF, All Weather)",37,21174763.35
"MA Fixed Income (ETF, Global Short-Term)",82,20975340.06
Income 60 TM (ETF),35,20685735.76
"Multifactor 60 (ETF, B5YCRP)",10,20490975.42
Blended - 00339,1,20271857.73
MA 5 Year US Corporate Ladder (ETF),37,19251082.72
QP Factor US All Cap VMQ,15,19223182.64
Market 90 TM (ETF),18,18772323.91
Multifactor 30 TM (ETF),27,17698279.62
"Multifactor 80 TM (ETF, QUSALVMQ)",10,17600549.44
"Multifactor 100 (ETF, Ex China)",114,17544081.78
Income 30 (ETF),41,17436125.76
"Multifactor 100 (ETF, exCore, QUSLGVMQ)",14,16740441.87
"Multifactor 80 TM (ETF, Ex China)",15,16136553.75
"Multifactor 100 (ETF, Ex China, QUSLGVMQ)",3,15963839.83
MA Cash Mgmt (RayJay),83,15716221.52
Market 30 (ETF),52,15606950.21
"Multifactor 70 TM (ETF, Ex China)",13,15103120.09
QP Market US Large Div Income,21,14798062.53
"Multifactor 60 TM (ETF, exCore, QUSLGVMQ, N7YMUN)",1,14065235.19
Income 20 TM (ETF),9,13788832.1
"Multifactor 40 (ETF, QUSLGVMQ)",4,13550519.84
Blended - 00005,1,13539213.88
Income 70 (ETF),23,13522863.36
"Multifactor 70 TM (ETF, QUSLGVMQ, 5YMUNETF)",4,13451474.77
"Multifactor 70 (ETF, QUSLGVMQ, B5YCRP)",7,13269240.49
MA Cash Mgmt (Schwab),107,13100528.7
"Multifactor 90 (ETF, All Weather)",32,13019313.309999999
"Multifactor 60 (ETF, QUSALVMQ)",12,12909219.02
"Multifactor 30 (ETF, exCore)",22,12483838.18
"Multifactor 60 (ETF, QUSLGVMQ, 5YCRPETF)",8,12369897.78
"Multifactor 30 (ETF, All Weather)",15,12280105.84
"Multifactor 90 (ETF, QUSLGVMQ)",8,12198228.59
Income 40 TM (ETF),14,12178660.99
"Multifactor 60 (ETF, QUSALVMQ, B5YCRP)",4,12097419.34
"Market 90 TM (ETF, Ex China)",1,12006614.97
"Multifactor 40 TM (ETF, QUSLGVMQ, CA Muni)",1,11593926.03
"Multifactor 50 TM (ETF, exCore)",14,11588064.72
Income 70 TM (ETF),7,11508913.38
Blended - 00102,1,11488206.84
Income 30 TM (ETF),13,11407103.31
"Multifactor 80 TM (ETF, QUSLGVMQ)",10,11360519.1
"Multifactor 40 TM (ETF, Ex China)",19,11303607.94
"Multifactor 70 TM (ETF, QUSLGVMQ, N7YMUN)",3,10995720.09
"Multifactor 50 (ETF, 5YCRPETF)",9,10935549
"Multifactor 90 TM (ETF, QUSALVMQ)",6,10738476.83
MA Market US Large (ETF),46,10644889.97
QP Market Global,5,10540476.61
"MA Fixed Income (ETF, Global)",68,10456607
"Market 70 (ETF, MUSLGMKTLM)",3,10370116.100000001
"Multifactor 70 (ETF, QUSLGVMQ, 5YCRPETF)",9,10344921.77
"Multifactor 50 TM (ETF, QUSLGVMQ)",6,10314709.02
"Multifactor 90 (ETF, QUSALVMQ)",6,10130057.44
"Multifactor 60 TM (ETF, exCore)",15,10116891.120000001
"Multifactor 60 TM (ETF, QUSALVMQ, N7YMUN)",5,10072234.85
"Multifactor 80 (ETF, QUSLGVMQ, 5YCRPETF)",8,9831505.93
"Multifactor 80 TM (ETF, QUSALVMQ, N7YMUN)",2,9736892.45
"Multifactor 50 (ETF, QUSALVMQ)",5,9664263.48
"Multifactor 50 TM (ETF, QUSALVMQ)",9,9524448.7
Multifactor 20 TM (ETF),9,9430013.02
Income 20 (ETF),20,9398651.32
"Multifactor 50 (ETF, 5YTRYETF)",3,9091127.57
MA Cash Mgmt (Fidelity),49,9066038.24
"Multifactor 70 TM (ETF, QUSALVMQ)",8,9018729.76
"Multifactor 50 TM (ETF, 5YMUNETF)",2,8895884.780000001
"Multifactor 70 TM (ETF, exCore)",14,8868987.74
"Multifactor 90 TM (ETF, QUSLGVMQ)",4,8811444.92
"Market 90 (ETF, MUSLGMKTLM)",6,8776212.86
QP Factor US Large VMQ,16,8769525.61
MA Market US Large (SMA Low Min),12,8599982.31
QP Factor Global VMQ,7,8587146.92
"Multifactor 70 (ETF, QUSALVMQ, B5YCRP)",3,8542969.73
"Multifactor 50 (ETF, QUSLGVMQ)",6,8467614.16
"Market 100 (ETF, ESG)",16,8100421.55
"Market 80 (ETF, ESG)",36,8091167.85
"Multifactor 40 (ETF, B5YCRP)",6,7933451.76
"Multifactor 40 TM (ETF, N7YMUN)",2,7733374.68
"Multifactor 60 TM (ETF, CA Muni)",8,7529699
MA Fixed Income TM (ETF),22,7520315.22
"Multifactor 60 (ETF, QUSLGVMQ, B5YCRP)",4,7473253.38
"Market 80 (ETF, MUSLGMKTLM, 5YCRPETF)",7,7424261.26
"Multifactor 60 (ETF, US Only)",21,7372558.9799999995
"Market 40 (ETF, ESG)",21,7258221.55
Blended - 00306,3,7201028.53
"Multifactor 20 (ETF, exCore)",12,7192238.32
"Multifactor 70 TM (ETF, QUSALVMQ, N7YMUN)",3,7154496.21
"Multifactor 70 (ETF, US Only, QUSALVMQ)",1,6997638
"Multifactor 80 TM (ETF, CA Muni)",4,6851266.62
"Multifactor 90 (ETF, US Only)",16,6780693.53
"Multifactor 30 (ETF, 5YTRYETF)",5,6644675.57
"Multifactor 70 TM (ETF, exCore, QUSLGVMQ, N7YMUN)",3,6554957.49
Blended - 00021,1,6476166.2
"Multifactor 40 (ETF, exCore)",21,6443221.19
"Multifactor 60 (ETF, exCore, QUSLGVMQ, 5YCRPETF)",4,6441172.0200000005
"Multifactor 70 (ETF, 5YCRPETF)",13,6436315.11
"MA Market Global (ETF, Low Min)",398,6334819.36
"Market 70 (ETF, MUSLGMKTLM, 5YCRPETF)",7,6286263.06
Multifactor 10 (ETF),16,6111457.15
Blended - 00079,4,5968036.62
Market 50 TM (ETF),29,5774554.18
"Multifactor 30 TM (ETF, CA Muni)",7,5721112.67
"Multifactor 90 (ETF, exCore)",27,5716317.7299999995
"Multifactor 60 TM (ETF,QUSLGVMQ,QIDMVMQ,N7YMUN)",1,5673330.9
"Multifactor 50 TM (ETF, Ex China)",3,5662596.95
Nuveen Municipal 1-7 Year,4,5634728.5600000005
Income 80 (ETF),14,5599488.92
"Multifactor 80 (ETF, QUSALVMQ, B5YCRP)",2,5513291.359999999
"Multifactor 70 TM (ETF, 5YMUNETF)",6,5469987.96
Blended - 00333,1,5469007.37
Income 50 TM (ETF),10,5223400.59
"Multifactor 20 TM (ETF, QUSLGVMQ)",1,5190986.28
Income 100 (ETF),16,5103443.06
Blended - 00022,1,5050809.65
"Income 60 (ETF, QUSLGDIV)",6,5010662.9399999995
"Multifactor 70 (ETF, US Only)",17,4945132.19
"Multifactor 40 (ETF, 5YTRYETF)",7,4846894.75
QP Factor Int'l ADR VMQ,1,4844316.83
MA 5 Year Treasury Ladder (ETF),13,4682156.59
"Income 40 (ETF, All Weather)",8,4675205.12
Blended - 00131,1,4671044.72
"Multifactor 60 (ETF, exCore, QUSLGVMQ, B5YCRP)",1,4562049.55
"Multifactor 50 (ETF, exCore, QUSLGVMQ, 5YCRPETF)",4,4521516.99
"Multifactor 90 (ETF, Ex China)",11,4503812.24
"Market 80 (ETF, Ex China)",7,4442626.78
"Multifactor 100 (ETF, US Only)",26,4432206.32
"Market 80 (ETF, MUSLGMKTLM)",4,4403714.6
Blended - 00027,1,4381491.03
"Income 50 (ETF, All Weather)",10,4381347.6899999995
"Multifactor 80 (ETF, 5YCRPETF)",6,4292747.92
BlackRock Corporate 1-5 Year,8,4288044.41
MA 5 Year US HY Corporate Ladder (ETF),27,4268054.7299999995
"Income 40 (ETF, QUSLGDIV)",2,4228002.3
"Market 80 (ETF, Low Min)",268,4159753.81
Blended - 00189,1,4148905.45
"Multifactor 90 TM (ETF, CA Muni)",3,4087805.21
"Multifactor 80 TM (ETF, exCore)",4,4073571.93
"Market 60 (ETF, MUSLGMKTLM, 5YCRPETF)",3,4016796.5999999996
Nuveen Municipal 1-15 Year,3,3927691.9499999997
"Market 60 TM (ETF, QUSALMKT)",1,3912635.53
"Multifactor 60 (ETF, 5YTRYETF)",8,3874801.86
"Market 50 (ETF, MUSLGMKTLM, 5YCRPETF)",2,3832078.91
"Income 30 (ETF, All Weather)",9,3803827.15
"Multifactor 60 (ETF, QUSALVMQ, 5YCRPETF)",2,3801125.99
Market 80 (ERISA),8,3776703.04
Blended - 00126,2,3727417.45
"Multifactor 80 (ETF, US Only, QUSLGVMQ)",5,3716535.94
"Income 90 (ETF, QUSLGDIV)",3,3711194.66
"Multifactor 50 TM (ETF, QUSLGVMQ, CA Muni)",2,3694614.94
"Multifactor 80 (ETF, QUSLGVMQ, B5YCRP)",2,3674674.1899999995
"Multifactor 40 TM (ETF, CA Muni)",3,3621666.63
Blended - 00321,1,3608576.77
"Multifactor 100 (ETF, All Weather PC Only)",3,3551182.05
"Multifactor 90 TM (ETF, QUSLGVMQ, 5YMUNETF)",3,3526624.12
MA Multifactor US Large (ETF),27,3476234.34
"Multifactor 70 (ETF, B5YCRP)",3,3470951.74
Market 10 TM (ETF),1,3437194.1
"Multifactor 90 (ETF, exCore, QUSLGVMQ, 5YCRPETF)",4,3424933.08
MA 5 Year Municipal Ladder (ETF),6,3327682.42
"Multifactor 90 (ETF, QUSLGVMQ, 5YCRPETF)",3,3317720.55
Blended - 00098,1,3301039.98
"Multifactor 40 (ETF, QUSALVMQ, B5YCRP)",1,3300557.7
"Multifactor 90 TM (ETF, US Only)",3,3284236.75
"Multifactor 60 TM (ETF, QUSLGVMQ, N7YMUN)",2,3266649.29
Blended - 00096,1,3243719.3
Blended - 00030,3,3223368.48
"Multifactor 70 (ETF, US Only, QUSLGVMQ)",5,3190374.6
"Income 70 (ETF, All Weather)",6,3174478.57
"Multifactor 20 (ETF, Ex China)",11,3106772.15
Blended - 00099,1,3087779.09
"Multifactor 80 (ETF, US Only)",13,3048018.39
"Income 20 TM (ETF, QUSLGDIV)",1,3043457.29
"Income 80 (ETF, All Weather)",5,3015441.65
"Market 60 (ETF, Low Min)",188,3008523.23
Blended - 00228,1,2955134.2
"Multifactor 70 (ETF, exCore, QUSLGVMQ, 5YCRPETF)",3,2949209.61
"Multifactor 80 TM (ETF, All Weather)",3,2935857.6999999997
Market 20 (ETF),21,2884967.16
"Multifactor 60 TM (ETF, 5YMUNETF)",3,2865801.24
"Multifactor 10 (ETF, exCore)",6,2842372.14
"Multifactor 40 (ETF, 5YCRPETF)",4,2760835.18
"Market 60 TM (ETF, Ex China)",3,2741345.35
Blended - 00114,2,2714784.6
"Multifactor 50 (ETF, B5YCRP)",2,2703410.42
"Income 60 TM (ETF, QUSLGDIV)",1,2650634.35
Blended - 00091,2,2633477.14
Blended - 00308,3,2632432.98
Market 40 TM (ETF),11,2606949.26
Blended - 00084,2,2574632.11
"Multifactor 50 (ETF, US Only, QUSALVMQ)",1,2537753.79
Blended - 00086,4,2522993.95
"Multifactor 40 (ETF, QUSALVMQ, 5YCRPETF)",1,2452828.14
"Multifactor 80 TM (ETF, QUSLGVMQ, 5YMUNETF)",1,2452385.74
"Income 70 TM (ETF, QUSLGDIV)",1,2446172.42
"Multifactor 50 (ETF, QUSLGVMQ, 5YCRPETF)",2,2437442.88
"Multifactor 50 (ETF, QUSALVMQ, B5YCRP)",2,2437184.6399999997
"Income 60 (ETF, All Weather)",9,2431297.02
"Multifactor 60 TM (ETF, exCore, N7YMUN)",1,2418013.55
Market 30 TM (ETF),6,2414217.23
"Income 10 (ETF, exCore)",1,2399952.56
"Multifactor 50 (ETF, QUSALVMQ, 5YCRPETF)",3,2343237.63
Blended - 00092,1,2327674.82
"Income 80 (ETF, QUSLGDIV)",1,2326829.83
"Multifactor 100 (ETF, US Only, QUSLGVMQ)",3,2307583.7800000003
"Multifactor 60 TM (ETF, QUSLGVMQ, 5YMUNETF)",1,2306846.93
BlackRock Corporate 1-10 Year,3,2262752.66
"Market 90 (ETF, 5YTRYETF)",1,2262479.91
"Multifactor 50 TM (ETF, QUSALVMQ, N7YMUN)",2,2258996.55
"Market 40 (ETF, MUSLGMKTLM, 5YCRPETF)",1,2246476.39
"Multifactor 50 TM (ETF, N7YMUN)",2,2218308.09
"Multifactor 20 (ETF, B5YCRP)",2,2198724.99
"Multifactor 30 (ETF, 5YCRPETF)",5,2111169.76
"Income 70 (ETF, QUSLGDIV)",4,2093843.16
"Multifactor 60 (ETF, US Only, QUSLGVMQ)",1,2078008.87
"Multifactor 20 TM (ETF, QUSALVMQ)",1,2076866.6
"Multifactor 50 (ETF, US Only)",14,2068144.7000000002
"MA Fixed Income (ETF, US High Yield)",7,2036704.46
"Market 40 (ETF, Low Min)",43,2030913.98
QP Global Climate Solutions,2,2003321.3599999999
"Multifactor 40 (ETF, US Only)",7,1996381.06
"Income 100 (ETF, All Weather)",1,1965076.86
"Multifactor 60 (ETF, exCore, QUSALVMQ)",1,1957043.35
QP Factor US Large Cap Low Volatility,1,1952435.79
QP Market US All Cap,6,1937334.77
"Multifactor 70 (ETF, 5YTRYETF)",6,1915461.48
Blended - 00046,1,1890678.11
"Income 50 (ETF, QUSLGDIV)",2,1878772.88
"MA Fixed Income TM (ETF, High Yield)",2,1870344.03
Market 60 (ERISA),2,1867481.73
"Multifactor 50 TM (ETF, exCore, QUSLGVMQ, N7YMUN)",1,1838498.23
Income 80 TM (ETF),2,1835609.52
"Multifactor 40 (ETF, exCore, 5YCRPETF)",1,1824887.26
"Multifactor 60 TM (ETF, All Weather)",2,1751635.6400000001
"Market 100 (ETF, Ex China)",16,1739801.72
Blended - 00064,1,1666931.26
Blended - 00028,1,1637982.08
"Multifactor 20 TM (ETF, CA Muni)",4,1627741.87
Income 90 (ETF),9,1617483.38
Blended - 00330,1,1579387.7
"Multifactor 60 TM (ETF, N7YMUN)",1,1575349.9
Blended - 00332,1,1568817.46
"Multifactor 30 (ETF, QUSALVMQ, B5YCRP)",1,1566103.32
MA 9 Year US Corporate Ladder (ETF),2,1559250.5799999998
"Market 60 (ETF, MUSLGMKTLM)",2,1548117.48
Blended - 00340,2,1546862.18
"Market 60 TM (ETF, QUSLGMKT)",1,1544738.48
"Multifactor 40 (ETF, QUSLGVMQ, B5YCRP)",1,1543866.58
"Market 50 (ETF, 5YTRYETF)",4,1524810.66
"Multifactor 30 (ETF, Ex China)",2,1502947.47
"Market 30 TM (ETF, N7YMUN)",1,1502857.13
"Multifactor 30 (ETF, US Only)",7,1502163.09
"Income 80 TM (ETF, QUSLGDIV)",1,1501848.24
Blended - 00018,1,1491883.96
Blended - 00342,1,1462800.3
"Multifactor 60 TM (ETF,exCore,QUSLGVMQ,5YMUNETF)",1,1445685.19
"Multifactor 70 (ETF, exCore, 5YCRPETF)",1,1437228.12
"Multifactor 90 (ETF, US Only, QUSLGVMQ)",2,1429729.3599999999
Blended - 00029,1,1425576.47
Blended - 00138,1,1420066.36
Blended - 00118,3,1392479.89
"Income 100 (ETF, QUSLGDIV)",4,1389027.07
"Income 80 (ETF, QUSLGDIV, B5YCRP)",1,1375299.8
Multifactor 10 TM (ETF),1,1361531.14
"Multifactor 50 (ETF, exCore, B5YCRP)",1,1360919.95
QP Factor US Small VMQ,5,1357691.38
"Multifactor 40 TM (ETF, QUSLGVMQ)",2,1340939.68
"Market 50 (ETF, ESG)",1,1336460.63
"Multifactor 80 TM (ETF, 5YMUNETF)",3,1336232.93
Blended - 00343,1,1261121.21
"Market 90 (ETF, Ex China)",2,1252737.71
Blended - 00080,1,1244599.84
"Multifactor 60 (ETF, exCore, 5YCRPETF)",2,1223933.1099999999
Blended - 00085,1,1194318.36
QP Factor US Large VQ,1,1178541.38
"Multifactor 60 TM (ETF, US Only)",2,1169727.4200000002
Blended - 00317,1,1159156.4
"Income 60 TM (ETF, QUSLGDIV, N7YMUN)",1,1142016.81
"Multifactor 20 (ETF, 5YTRYETF)",1,1141273.64
"Multifactor 60 (ETF, All Weather PC Only)",1,1132431.91
"Market 40 (ETF, 5YCRPETF)",2,1122434.98
"Multifactor 10 (ETF, B5YCRP)",1,1106728.3
"Income 70 (ETF, QUSLGDIV, B5YCRP)",1,1105126.12
"Market 90 (ETF, MUSLGMKTLM, 5YTRYETF)",1,1087254.37
"Market 70 TM (ETF, Ex China)",4,1068645.52
Income 90 TM (ETF),1,1056517.5
"Multifactor 70 TM (ETF, exCore, QUSALVMQ, CA Muni)",1,1044872.41
"Multifactor 80 TM (ETF,exCore,QUSLGVMQ,5YMUNETF)",1,1032677.62
MA Cash Mgmt (Fidelity High Min),1,1028873.17
"Multifactor 80 TM (ETF, QUSLGVMQ, CA Muni)",1,1013086.21
"Multifactor 80 (ETF, B5YCRP)",1,998812.16
Blended - 00302,1,996009.08
Blended - 00288,1,976395.28
"Market 70 (ETF, ESG)",6,965535.54
Blended - 00309,1,941539.12
"Multifactor 30 (ETF, B5YCRP)",1,922730.52
"Income 60 (ETF, Ex China)",1,919888.1
"Multifactor 40 (ETF, exCore, QUSLGVMQ, 5YCRPETF)",1,916227.13
Blended - 00119,1,900956.58
Blended - 00132,1,900416.73
"Multifactor 50 TM (ETF, CA Muni)",3,900274.98
"Multifactor 10 (ETF, 5YCRPETF)",3,889066.73
Blended - 00127,1,873288.53
"Multifactor 20 (ETF, US Only)",4,871621.29
"Multifactor 10 (ETF, All Weather)",3,868822.27
"Market 70 TM (ETF, QUSLGMKT)",1,852484.69
Market 10 (ETF),6,831256.7699999999
Blended - 00081,1,826669.33
"Multifactor 30 TM (ETF, N7YMUN)",1,803526.22
"Multifactor 80 (ETF, exCore, QUSLGVMQ, 5YCRPETF)",1,796548.65
"Multifactor 40 (ETF, QUSALVMQ)",1,753865.13
"Multifactor 40 TM (ETF, exCore)",2,739972.87
"Multifactor 70 TM (ETF, US Only)",2,735724.23
"Multifactor 40 (ETF, exCore, B5YCRP)",1,728033.53
"Multifactor 30 TM (ETF, QUSLGVMQ, 5YMUNETF)",1,693422.02
"Income 40 (ETF, exCore)",1,692503.55
"Multifactor 60 (ETF, US Only, QUSALVMQ)",1,691405.74
"Income 30 (ETF, B5YCRP)",1,678642.87
"Income 20 (ETF, All Weather)",4,673689.69
"Market 80 (ETF, QUSALMKT)",1,649764.08
"Income 90 (ETF, All Weather)",3,619559.52
Market 50 (ERISA),2,614897.84
"Multifactor 50 (ETF, exCore, 5YCRPETF)",1,614502.16
QP Factor US Small VQ,2,604406.23
Market 100 (ERISA),3,601065.86
Blended - 00115,2,587275.5
"Multifactor 80 (ETF, 5YTRYETF)",3,575415.84
"Multifactor 50 TM (ETF, US Only)",2,573494.12
"Income 20 (ETF, exCore)",2,569455.51
Blended - 00113,1,562244.23
"Market 20 (ETF, ESG)",2,557631.8400000001
Market 70 (ERISA),1,553076.21
"Multifactor 70 (ETF, 9YTRYETF)",1,534898.39
MA Cash Mgmt TM (RayJay),6,523975.80000000005
"MA Multifactor US Large (ETF, exCore)",9,520779.11
"Market 20 (ETF, 5YCRPETF)",1,515544.33
"Market 80 (ETF, 5YCRPETF)",2,494534.43
"Market 70 (ETF, 5YCRPETF)",2,487086.06
Blended - 00120,2,485286.06999999995
"Multifactor 70 TM (ETF, QUSLGVMQ, CA Muni)",1,455036.25
"Market 60 TM (ETF, CA Muni)",1,451065.84
Blended - 00097,1,425630.41
"Market 70 (ETF, Low Min)",44,416330.52
Blended - 00093,1,413661.41
"Multifactor 30 TM (ETF, 5YMUNETF)",1,402960.94
Nuveen Municipal 1-10 Year,1,400028.56
"Multifactor 60 (ETF, Sustainable)",1,398385.98
Blended - 00001,1,375866.87
MA 9 Year Treasury Ladder (ETF),2,374790.8
"Market 70 TM (ETF, CA Muni)",1,367476.02
Blended - 00341,1,358789.55
"Market 10 (ETF, 5YCRPETF)",1,338222.4
"Multifactor 40 TM (ETF, 5YMUNETF)",1,322218.22
"Market 70 (ETF, QUSALMKT)",1,320942.98
"Multifactor 20 TM (ETF, US Only)",1,309582.69
"Multifactor 70 (ETF, US Only, 5YCRPETF)",2,306981.4
"Market 50 (ETF, Low Min)",27,294102.09
Market 20 (ERISA),2,274060.75
"Market 40 (ETF, Ex China)",1,269403.96
Blended - 00123,1,251132.84
"Market 70 TM (ETF, QUSALMKT)",1,250629.27
Blended - 00125,1,241932.38
"Multifactor 60 (ETF, 9YTRYETF)",1,240654.62
Blended - 00100,1,235812.5
"Multifactor 30 (ETF, exCore, 5YCRPETF)",1,228038.12
"Market 70 (ETF, 5YTRYETF)",2,226219.29
"Market 20 (ETF, Low Min)",18,224632.52
"MA Fixed Income (ETF, US Short Term)",4,221152.77000000002
"Multifactor 80 (ETF, US Only, QUSALVMQ)",1,217872.59
"Market 90 (ETF, Low Min)",24,212042.25
"Multifactor 20 (ETF, 5YCRPETF)",1,201582.7
"Multifactor 20 (ETF, All Weather)",1,195504.13
"Market 90 TM (ETF, CA Muni)",1,187109.71
Blended - 00344,1,167088.39
"Income 30 (ETF, exCore)",1,160407.74
MA Market Int'l Developed (ETF),2,140582.49
Blended - 00116,1,137494.17
Blended - 00124,1,137134.18
"Market 30 (ETF, Low Min)",12,134338.36
QP US Large Catholic Values,1,124825.06
"Market 50 TM (ETF, CA Muni)",1,120836.02
"Market 10 (ETF, ESG)",1,118710.41
"Market 60 (ETF, 5YTRYETF)",1,117878.29
"Multifactor 90 TM (ETF, Ex China)",1,116713.94
Blended - 00104,1,114986.06
QP Market US Large Div Income (Low Min),1,112311.94
"Multifactor 70 (ETF, Sustainable)",1,105854.56
"Market 60 (ETF, 5YCRPETF)",2,101919.13
"Multifactor 30 TM (ETF, exCore)",1,95610.26
"Market 10 (ETF, Low Min)",3,92740.81
"Multifactor 80 TM (ETF, US Only)",1,87602.89
MA Multifactor Int'l Developed (ETF),1,85245.17
"Multifactor 80 (ETF, US Only, 5YCRPETF)",1,79860.06
Market 20 TM (ETF),2,79643.77
MA Cash Mgmt (Schwab CA),1,78982.07
"Multifactor 10 (ETF, US Only)",1,78567.03
"Multifactor 10 TM (ETF, exCore)",1,77868.71
"MA Market Global (ETF, Shariah Compliant)",3,75280.43000000001
Blended - 00121,1,72358.68
MA Cash Mgmt (Fidelity CA),1,70322.78
Blended - 00078,1,62991
"Multifactor 50 TM (ETF, All Weather)",1,62131.31
MA Cash Mgmt TM (Schwab),1,59137.41
MA Market US Large (ERISA),7,55266.65
"Market 50 (ETF, 5YCRPETF)",1,52961.37
MA Income US Large (ETF),4,41289.61
Blended - 00122,1,37403.99
"Market 20 (ETF, 5YTRYETF)",1,33490.08
"MA Multifactor US Small (ETF, exCore)",1,30989
"MA Fixed Income (ETF, TIPS)",2,21822.440000000002
Blended - 00105,1,15519.29
MA Private Credit (Interval Funds),1,14396.87
"MA Fixed Income TM (ETF, US Only)",1,14142.56
"Market 90 (ETF, Shariah)",1,13013.97
Market 90 (ERISA),1,11429.23
MA Multifactor Emerging (ETF),1,8135.23
MA Market US Small (ETF),1,4195.85
